city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
VilÄttikulam,Vilattikulam,9.1312,78.1687,India,IN,IND,Tamil NÄdu,,17875,1356651559
MartÅ«ru,Marturu,10.1694,76.4292,India,IN,IND,Kerala,,17862,1356141495
PachmÄ«r,Pachmir,25.4077,86.3803,India,IN,IND,BihÄr,,17862,1356099274
Marwa,Marwa,25.3994,86.9257,India,IN,IND,BihÄr,,17859,1356169083
Vissannapeta,Vissannapeta,16.9398,80.7828,India,IN,IND,Andhra Pradesh,,17852,1356082522
ShirÄli,Shirali,14.0297,74.528,India,IN,IND,KarnÄtaka,,17850,1356090688
Goshaingaon,Goshaingaon,26.4395,89.9631,India,IN,IND,Assam,,17830,1356705745
BhÄ«khi,Bhikhi,30.07,75.53,India,IN,IND,Punjab,,17825,1356512688
Pariharpur,Pariharpur,26.7114,85.6797,India,IN,IND,BihÄr,,17810,1356334490
DhÄnsÄria,Dhansaria,24.7219,87.8572,India,IN,IND,JhÄrkhand,,17800,1356939198
Bagahi,Bagahi,26.7632,84.467,India,IN,IND,BihÄr,,17798,1356156215
VennandÅ«r,Vennandur,11.515,78.0908,India,IN,IND,Tamil NÄdu,,17796,1356228863
Ponmana,Ponmana,8.3552,77.3283,India,IN,IND,Tamil NÄdu,,17793,1356201540
AmÄ«npur,Aminpur,17.5241,78.3242,India,IN,IND,TelangÄna,,17790,1356831114
Mankara,Mankara,10.75,76.4333,India,IN,IND,Kerala,,17787,1356154818
ArakkapÄdi,Arakkapadi,10.0599,76.4592,India,IN,IND,Kerala,,17779,1356494790
Dhamaun,Dhamaun,25.5999,85.5479,India,IN,IND,BihÄr,,17775,1356001435
Dergaon,Dergaon,26.7,93.9667,India,IN,IND,Assam,,17748,1356645681
KuttÄlam,Kuttalam,11.0758,79.5608,India,IN,IND,Tamil NÄdu,,17746,1356489790
KodiyÄ“ri,Kodiyeri,11.7067,75.5331,India,IN,IND,Kerala,,17732,1356112095
LaukÄha,Laukaha,26.55,86.47,India,IN,IND,BihÄr,,17730,1356101273
Susner,Susner,23.9467,76.0882,India,IN,IND,Madhya Pradesh,,17727,1356506764
KharhiÄl,Kharhial,20.2885,82.7606,India,IN,IND,Odisha,,17699,1356885732
Vettavalam,Vettavalam,12.1077,79.2452,India,IN,IND,Tamil NÄdu,,17690,1356960513
KalyÄnpur Bamaiya,Kalyanpur Bamaiya,25.714,85.9212,India,IN,IND,BihÄr,,17689,1356924823
MaripÄd,Maripad,17.372,79.8807,India,IN,IND,TelangÄna,,17685,1356873992
Dumri,Dumri,25.4014,86.1165,India,IN,IND,BihÄr,,17676,1356500266
PÅ«lla,Pulla,16.806,81.3241,India,IN,IND,Andhra Pradesh,,17670,1356959196
VandalÅ«r,Vandalur,12.8924,80.0808,India,IN,IND,Tamil NÄdu,,17655,1356485818
Kappiyara,Kappiyara,8.2466,77.2617,India,IN,IND,Tamil NÄdu,,17645,1356216346
Valluvandad,Valluvandad,11.0996,76.1972,India,IN,IND,Kerala,,17641,1356193702
Vettikattiri,Vettikattiri,11.1167,76.1833,India,IN,IND,Kerala,,17641,1356924407
Pupri,Pupri,26.4708,85.7031,India,IN,IND,BihÄr,,17632,1356375658
MÄnullahpatti,Manullahpatti,26.0619,87.1751,India,IN,IND,BihÄr,,17632,1356760132
Vittal,Vittal,12.766,75.122,India,IN,IND,KarnÄtaka,,17618,1356920016
OmallÅ«r,Omallur,9.2468,76.751,India,IN,IND,Kerala,,17611,1356161283
RaghunÄthpur,Raghunathpur,26.1145,87.159,India,IN,IND,BihÄr,,17600,1356779063
RaghunÄthpur,Raghunathpur,25.844,86.9697,India,IN,IND,BihÄr,,17596,1356067962
Manganj,Manganj,26.1388,86.9944,India,IN,IND,BihÄr,,17585,1356198414
Inkollu,Inkollu,15.83,80.2,India,IN,IND,Andhra Pradesh,,17581,1356980783
Chakkuvarakal,Chakkuvarakal,8.9833,76.85,India,IN,IND,Kerala,,17580,1356161532
PeruvanthÄnam,Peruvanthanam,9.55,76.9167,India,IN,IND,Kerala,,17576,1356161653
RÄyappanpatti,Rayappanpatti,9.7997,77.2372,India,IN,IND,Tamil NÄdu,,17575,1356252406
Krishnapuram,Krishnapuram,10.3667,76.15,India,IN,IND,Kerala,,17574,1356212432
Barhampur,Barhampur,26.3023,85.7476,India,IN,IND,BihÄr,,17563,1356855054
Kambla,Kambla,12.9607,74.9332,India,IN,IND,KarnÄtaka,,17562,1356798545
BistÄria,Bistaria,26.1262,87.23,India,IN,IND,BihÄr,,17559,1356752035
KhutÄha,Khutaha,25.2645,86.0598,India,IN,IND,BihÄr,,17558,1356645470
PÄlaiyam,Palaiyam,10.7256,78.1354,India,IN,IND,Tamil NÄdu,,17556,1356219223
PunnayÅ«r,Punnayur,10.65,76,India,IN,IND,Kerala,,17547,1356856939
AliyÄbÄd,Aliyabad,12.6317,79.2164,India,IN,IND,Tamil NÄdu,,17544,1356083368
KoriÄpatti,Koriapatti,26.1149,86.9905,India,IN,IND,BihÄr,,17538,1356690638
Etacheri,Etacheri,10.6028,76.6444,India,IN,IND,Kerala,,17537,1356159463
VÄyalpÄd,Vayalpad,13.65,78.6333,India,IN,IND,Andhra Pradesh,,17535,1356770003
Turuvekere,Turuvekere,13.1637,76.6664,India,IN,IND,KarnÄtaka,,17530,1356316443
Shirva,Shirva,13.2465,74.8444,India,IN,IND,KarnÄtaka,,17530,1356203404
Attimarappatti,Attimarappatti,8.7297,78.1169,India,IN,IND,Tamil NÄdu,,17527,1356214140
ElankÅ«r,Elankur,11.1333,76.1667,India,IN,IND,Kerala,,17507,1356278700
Eksambe,Eksambe,16.42,74.58,India,IN,IND,KarnÄtaka,,17500,1356125128
Buguda,Buguda,19.8081,84.7908,India,IN,IND,Odisha,,17499,1356831429
KudavÄsal,Kudavasal,10.8582,79.4823,India,IN,IND,Tamil NÄdu,,17497,1356012268
Bhucho Mandi,Bhucho Mandi,30.2129,75.0969,India,IN,IND,Punjab,,17484,1356753284
Dharampuri,Dharampuri,22.1495,75.3444,India,IN,IND,Madhya Pradesh,,17472,1356493779
AnantÄvÅ«r,Anantavur,10.8925,75.9983,India,IN,IND,Kerala,,17470,1356684661
Gautampura,Gautampura,22.9866,75.5192,India,IN,IND,Madhya Pradesh,,17457,1356053148
Karkamb,Karkamb,17.863,75.2981,India,IN,IND,MahÄrÄshtra,,17456,1356095326
MÄndvi,Mandvi,21.15,73.18,India,IN,IND,GujarÄt,,17453,1356973010
Abdullahnagar,Abdullahnagar,25.7683,87.5557,India,IN,IND,BihÄr,,17446,1356951045
Nedugula,Nedugula,11.4764,76.8904,India,IN,IND,Tamil NÄdu,,17442,1356702562
Lakhnaur,Lakhnaur,26.202,86.309,India,IN,IND,BihÄr,,17442,1356600590
PÄtan,Patan,23.2864,79.6896,India,IN,IND,Madhya Pradesh,,17441,1356772419
NÄ«sang,Nisang,29.69,76.75,India,IN,IND,HaryÄna,,17438,1356384503
Reota,Reota,25.8194,86.3061,India,IN,IND,BihÄr,,17437,1356255453
Seoni ChhapÄra,Seoni Chhapara,22.3939,79.5424,India,IN,IND,Madhya Pradesh,,17429,1356837624
NahÄzÄri,Nahazari,22.4347,88.2487,India,IN,IND,West Bengal,,17422,1356632745
Karahia,Karahia,26.4054,86.149,India,IN,IND,BihÄr,,17409,1356075952
UmmannÅ«r,Ummannur,8.95,76.7833,India,IN,IND,Kerala,,17406,1356161460
Namminikara,Namminikara,10.4392,76.268,India,IN,IND,Kerala,,17406,1356127918
Jhagarua,Jhagarua,26.0059,86.3496,India,IN,IND,BihÄr,,17406,1356269615
Fraserpet,Fraserpet,12.4587,75.9605,India,IN,IND,KarnÄtaka,,17405,1356131799
Odaipatti,Odaipatti,9.8323,77.4433,India,IN,IND,Tamil NÄdu,,17401,1356243274
MÄrtahalli,Martahalli,11.9919,77.4972,India,IN,IND,KarnÄtaka,,17400,1356168320
BhagabÄnpur,Bhagabanpur,24.7765,88.0217,India,IN,IND,West Bengal,,17397,1356672735
Curti,Curti,15.4167,74.0167,India,IN,IND,Goa,,17396,1356029081
Banni,Banni,25.4692,86.6068,India,IN,IND,BihÄr,,17387,1356257311
Kurugodu,Kurugodu,15.346,76.836,India,IN,IND,KarnÄtaka,,17379,1356352581
GunjÄpalle,Gunjapalle,14.3845,77.9495,India,IN,IND,Andhra Pradesh,,17376,1356600224
Barhan,Barhan,27.3299,78.1896,India,IN,IND,Uttar Pradesh,,17365,1356090972
SÄnwer,Sanwer,22.9742,75.8271,India,IN,IND,Madhya Pradesh,,17365,1356423371
KembhÄvi,Kembhavi,16.65,76.5333,India,IN,IND,KarnÄtaka,,17346,1356653155
IbrÄhÄ«mpatan,Ibrahimpatan,17.1017,78.6294,India,IN,IND,TelangÄna,,17345,1356313323
Kamudi,Kamudi,9.409,78.3679,India,IN,IND,Tamil NÄdu,,17340,1356056335
Gothini,Gothini,26.1626,84.0379,India,IN,IND,BihÄr,,17338,1356085735
YerrapÄlem,Yerrapalem,16.15,80.03,India,IN,IND,Andhra Pradesh,,17336,1356787733
Mau Dhaneshpur,Mau Dhaneshpur,25.5899,85.8337,India,IN,IND,BihÄr,,17328,1356614082
MudukulattÅ«r,Mudukulattur,9.344,78.5138,India,IN,IND,Tamil NÄdu,,17326,1356304316
Chadchan,Chadchan,17.3126,75.6581,India,IN,IND,KarnÄtaka,,17313,1356381266
PohÄdi,Pohadi,26.0387,86.1612,India,IN,IND,BihÄr,,17313,1356029073
ChÄripÄra,Charipara,20.45,84.4,India,IN,IND,Odisha,,17306,1356261310
SÄram,Saram,23.7625,85.83,India,IN,IND,JhÄrkhand,,17298,1356192414
Chorhat,Chorhat,24.4274,81.6695,India,IN,IND,Madhya Pradesh,,17297,1356101081
Keota,Keota,25.644,85.8287,India,IN,IND,BihÄr,,17293,1356477994
JawkatiÄ,Jawkatia,26.7308,84.6263,India,IN,IND,BihÄr,,17292,1356251351
Talwandi Bhai,Talwandi Bhai,30.8622,74.9285,India,IN,IND,Punjab,,17285,1356157945
Kukraun,Kukraun,25.6858,87.1638,India,IN,IND,BihÄr,,17276,1356450389
MÅ«lki,Mulki,13.1,74.8,India,IN,IND,KarnÄtaka,,17274,1356361914
Kulasegaram,Kulasegaram,8.3667,77.3,India,IN,IND,Tamil NÄdu,,17267,1356638030
Dehti,Dehti,26.2115,87.5513,India,IN,IND,BihÄr,,17261,1356230002
KhÄnpur,Khanpur,28.53,78.05,India,IN,IND,Uttar Pradesh,,17247,1356830341
DharmÄpuri,Dharmapuri,18.9475,79.094,India,IN,IND,TelangÄna,,17243,1356922969
BaturbÄri,Baturbari,26.2281,87.4714,India,IN,IND,BihÄr,,17241,1356606160
MettuppÄlaiyam,Mettuppalaiyam,11.4325,77.6658,India,IN,IND,Tamil NÄdu,,17240,1356164530
Nadugadda,Nadugadda,16.6241,79.4448,India,IN,IND,TelangÄna,,17238,1356186749
PÄvumba,Pavumba,9.0597,76.8889,India,IN,IND,Kerala,,17230,1356161173
BelÄkoba,Belakoba,26.59,88.589,India,IN,IND,West Bengal,,17215,1356014870
Raiyam,Raiyam,26.2702,86.2071,India,IN,IND,BihÄr,,17204,1356921293
Badantola,Badantola,25.2517,87.842,India,IN,IND,West Bengal,,17190,1356751575
Cherakara,Cherakara,8.8456,76.7164,India,IN,IND,Kerala,,17184,1356164644
PadugupÄdu,Padugupadu,14.4885,79.9923,India,IN,IND,Andhra Pradesh,,17175,1356497267
Kayaralam,Kayaralam,12,75.4167,India,IN,IND,Kerala,,17159,1356388251
SettiyÄrpatti,Settiyarpatti,9.3935,77.4935,India,IN,IND,Tamil NÄdu,,17150,1356209039
MajÄ«tha,Majitha,31.7571,74.9589,India,IN,IND,Punjab,,17149,1356270631
AyinÄ«kkÄd,Ayinikkad,11.4974,75.72,India,IN,IND,Kerala,,17143,1356372737
PÄnchgrÄm,Panchgram,24.1996,88.0077,India,IN,IND,West Bengal,,17137,1356279119
Giria,Giria,24.5167,88.0767,India,IN,IND,West Bengal,,17131,1356054875
KutiyÄna,Kutiyana,21.63,69.98,India,IN,IND,GujarÄt,,17108,1356841944
PottasshÄ“ri,Pottassheri,10.995,76.5053,India,IN,IND,Kerala,,17100,1356337794
Kolaccheri,Kolaccheri,11.9737,75.4083,India,IN,IND,Kerala,,17095,1356065227
TÄdigadapa,Tadigadapa,16.4713,80.697,India,IN,IND,Andhra Pradesh,,17090,1356158447
Chandia,Chandia,23.6565,80.7091,India,IN,IND,Madhya Pradesh,,17088,1356153825
TolÅ«prpatti,Toluprpatti,11.0244,78.3134,India,IN,IND,Tamil NÄdu,,17087,1356232670
UsmÄnpur,Usmanpur,24.7367,87.8676,India,IN,IND,JhÄrkhand,,17085,1356521277
Peragamanna,Peragamanna,11.2139,76.127,India,IN,IND,Kerala,,17079,1356894985
Sarotar,Sarotar,26.4291,84.7813,India,IN,IND,BihÄr,,17079,1356063673
GudipallipÄdu,Gudipallipadu,14.4588,80.0482,India,IN,IND,Andhra Pradesh,,17076,1356150052
Mannukara,Mannukara,9.3,76.5333,India,IN,IND,Kerala,,17067,1356160598
Ä€yikudi,Ayikudi,9.0032,77.3449,India,IN,IND,Tamil NÄdu,,17067,1356213628
Challapalle,Challapalle,16.1167,80.9333,India,IN,IND,Andhra Pradesh,,17067,1356541236
MÄvalli,Mavalli,14.1,74.4833,India,IN,IND,KarnÄtaka,,17062,1356123179
Ramnagar,Ramnagar,22.3245,88.494,India,IN,IND,West Bengal,,17053,1356026794
Pernamitta,Pernamitta,15.5333,80,India,IN,IND,Andhra Pradesh,,17041,1356574055
NÄyakanhatti,Nayakanhatti,14.4644,76.5451,India,IN,IND,KarnÄtaka,,17016,1356856848
SÄ«tÄmau,Sitamau,24.0147,75.3532,India,IN,IND,Madhya Pradesh,,17013,1356996654
Avitanallur,Avitanallur,11.5002,75.8059,India,IN,IND,Kerala,,17007,1356722983
JÄyal,Jayal,27.2167,74.1833,India,IN,IND,RÄjasthÄn,,17000,1356146027
Matauna,Matauna,26.6699,85.487,India,IN,IND,BihÄr,,17000,1356906657
Alauli,Alauli,25.644,86.4065,India,IN,IND,BihÄr,,16998,1356202491
Naula,Naula,25.5535,86.0636,India,IN,IND,BihÄr,,16995,1356470171
Kakraul,Kakraul,26.362,86.0139,India,IN,IND,BihÄr,,16991,1356799355
Ambalavayal,Ambalavayal,11.619,76.2102,India,IN,IND,Tamil NÄdu,,16988,1356119786
Shankar SaraiyÄ,Shankar Saraiya,26.5967,84.8526,India,IN,IND,BihÄr,,16983,1356572965
Sikandra,Sikandra,24.9564,86.0344,India,IN,IND,BihÄr,,16981,1356416593
SrÄ«kÅ«rmam,Srikurmam,18.2708,84.0044,India,IN,IND,Andhra Pradesh,,16973,1356473941
KÅrÅth,Koroth,11.5833,75.7667,India,IN,IND,Kerala,,16969,1356709511
RÄmachandrapuran,Ramachandrapuran,17.4944,78.2942,India,IN,IND,TelangÄna,,16965,1356042653
Ughara,Ughara,26.0563,86.0013,India,IN,IND,BihÄr,,16964,1356996432
Meltonakkal,Meltonakkal,8.6341,76.8521,India,IN,IND,Kerala,,16959,1356162256
Bishunpura,Bishunpura,26.5436,84.4364,India,IN,IND,BihÄr,,16958,1356127085
Dirba,Dirba,30.07,75.98,India,IN,IND,Punjab,,16952,1356277764
Kombai,Kombai,9.8475,77.296,India,IN,IND,Tamil NÄdu,,16951,1356097455
PerupÄlem,Perupalem,16.3705,81.5813,India,IN,IND,Andhra Pradesh,,16948,1356440920
Chavara GrÄmam,Chavara Gramam,8.9633,76.5619,India,IN,IND,Kerala,,16937,1356163092
Kottapeta,Kottapeta,15.7913,80.377,India,IN,IND,Andhra Pradesh,,16931,1356040690
Tekanpur,Tekanpur,25.994,78.2832,India,IN,IND,Madhya Pradesh,,16926,1356120722
Baikatpur,Baikatpur,25.4939,85.3792,India,IN,IND,BihÄr,,16919,1356618946
MÄlancha,Malancha,24.666,87.922,India,IN,IND,West Bengal,,16918,1356456699
NÄranattenvanpatti,Naranattenvanpatti,9.7233,77.3099,India,IN,IND,Tamil NÄdu,,16901,1356244201
Nidgundi,Nidgundi,16.3583,75.931,India,IN,IND,KarnÄtaka,,16901,1356334960
Pallikapuzha,Pallikapuzha,8.8412,76.8007,India,IN,IND,Kerala,,16900,1356162100
RÄmÄyampet,Ramayampet,18.1166,78.4298,India,IN,IND,TelangÄna,,16899,1356359427
Dhulkot,Dhulkot,21.6095,75.5522,India,IN,IND,Madhya Pradesh,,16896,1356129072
Khed,Khed,17.7178,73.3939,India,IN,IND,MahÄrÄshtra,,16892,1356073622
VÄ«rapÄndi,Virapandi,11.1723,76.9692,India,IN,IND,Tamil NÄdu,,16888,1356122570
EttaiyÄpuram,Ettaiyapuram,9.1474,77.9928,India,IN,IND,Tamil NÄdu,,16888,1356783397
MÄjra,Majra,28.667,76.456,India,IN,IND,HaryÄna,,16888,1356400174
Agaram,Agaram,10.4433,77.9485,India,IN,IND,Tamil NÄdu,,16874,1356245534
Hosakote,Hosakote,14.2817,77.1742,India,IN,IND,KarnÄtaka,,16868,1356110096
SÄyarpuram,Sayarpuram,8.6822,78.0265,India,IN,IND,Tamil NÄdu,,16857,1356468611
RÄmpur JalÄlpur,Rampur Jalalpur,25.6712,85.8606,India,IN,IND,BihÄr,,16856,1356241431
Pulimel,Pulimel,9.3,76.5833,India,IN,IND,Kerala,,16854,1356160971
Madanpur,Madanpur,26.2103,87.5141,India,IN,IND,BihÄr,,16851,1356082917
Meiti,Meiti,24.2477,94.3031,India,IN,IND,Manipur,,16847,1356279278
ShÄhkot,Shahkot,31.08,75.34,India,IN,IND,Punjab,,16844,1356058575
BhawÄnÄ«pur,Bhawanipur,25.3944,87.1264,India,IN,IND,BihÄr,,16843,1356310234
Acharipallam,Acharipallam,8.17,77.3698,India,IN,IND,Tamil NÄdu,,16836,1356217808
VechÅ«r,Vechur,9.6667,76.4167,India,IN,IND,Kerala,,16830,1356162447
AchaljÄmu,Achaljamu,24.0243,85.8306,India,IN,IND,JhÄrkhand,,16826,1356255420
Bhainsoda,Bhainsoda,24.4427,75.8403,India,IN,IND,RÄjasthÄn,,16818,1356914068
KadikkÄd,Kadikkad,10.6667,75.9667,India,IN,IND,Kerala,,16815,1356659687
Vazhani,Vazhani,10.5917,76.5333,India,IN,IND,Kerala,,16808,1356926581
Kodikulam,Kodikulam,9.9932,79.2007,India,IN,IND,Tamil NÄdu,,16803,1356085608
Puliyankunnu,Puliyankunnu,9.412,76.41,India,IN,IND,Kerala,,16795,1356160628
KÄmavarapukota,Kamavarapukota,17.0031,81.1219,India,IN,IND,Andhra Pradesh,,16790,1356057733
Tsundupalle,Tsundupalle,13.9809,78.9152,India,IN,IND,Andhra Pradesh,,16779,1356039781
Dhobauli,Dhobauli,25.4008,86.1885,India,IN,IND,BihÄr,,16764,1356044824
BÄuria,Bauria,22.4521,88.1853,India,IN,IND,West Bengal,,16764,1356688611
Attappampatti,Attappampatti,11.482,78.0248,India,IN,IND,Tamil NÄdu,,16761,1356237822
Nandigaon,Nandigaon,17.119,78.2564,India,IN,IND,TelangÄna,,16752,1356973584
Kadod,Kadod,21.218,73.22,India,IN,IND,GujarÄt,,16747,1356075785
Thandla,Thandla,23.0096,74.5775,India,IN,IND,Madhya Pradesh,,16744,1356869853
Arakkal,Arakkal,8.948,76.8631,India,IN,IND,Kerala,,16739,1356161542
Livinjipuram,Livinjipuram,8.1535,77.5719,India,IN,IND,Tamil NÄdu,,16736,1356207951
TengampudÅ«r,Tengampudur,8.1158,77.4579,India,IN,IND,Tamil NÄdu,,16731,1356225907
Takhatgarh,Takhatgarh,25.33,73,India,IN,IND,RÄjasthÄn,,16729,1356513228
Sendurai,Sendurai,10.3934,78.2517,India,IN,IND,Tamil NÄdu,,16728,1356395330
ChalÄla,Chalala,21.42,71.17,India,IN,IND,GujarÄt,,16721,1356868148
Iluppur,Iluppur,10.5137,78.6216,India,IN,IND,Tamil NÄdu,,16719,1356459968
Kodumudi,Kodumudi,11.0769,77.8876,India,IN,IND,Tamil NÄdu,,16716,1356494184
Kattiyeri,Kattiyeri,11.8764,75.8542,India,IN,IND,Kerala,,16698,1356156506
Balighattam,Balighattam,17.651,82.6059,India,IN,IND,Andhra Pradesh,,16695,1356864369
Gonegandla,Gonegandla,15.7167,77.6,India,IN,IND,Andhra Pradesh,,16691,1356039774
PazhayannÅ«r,Pazhayannur,10.6661,76.4252,India,IN,IND,Kerala,,16688,1356132729
PiriyÄpatna,Piriyapatna,12.3365,76.0792,India,IN,IND,KarnÄtaka,,16685,1356018863
ErumÄd,Erumad,11.5681,76.2608,India,IN,IND,Tamil NÄdu,,16678,1356597128
HÄvi BhauÄr,Havi Bhauar,26.1091,86.1059,India,IN,IND,BihÄr,,16676,1356100986
Deoria,Deoria,26.1791,85.0234,India,IN,IND,BihÄr,,16671,1356888269
Kundal,Kundal,25.762,86.2081,India,IN,IND,BihÄr,,16668,1356126969
PodalakÅ«r,Podalakur,14.3667,79.7333,India,IN,IND,Andhra Pradesh,,16662,1356905606
Kakkalapalle,Kakkalapalle,14.6415,77.5668,India,IN,IND,Andhra Pradesh,,16654,1356669495
Arani,Arani,13.3346,80.0848,India,IN,IND,Tamil NÄdu,,16650,1356083141
TÄwargeri,Tawargeri,15.7668,76.4037,India,IN,IND,KarnÄtaka,,16647,1356671680
Khirhar,Khirhar,26.5168,85.9618,India,IN,IND,BihÄr,,16642,1356956123
Ittiva,Ittiva,8.85,76.8833,India,IN,IND,Kerala,,16635,1356162210
MullÄnwÄla,Mullanwala,31.0619,74.8228,India,IN,IND,Punjab,,16628,1356314398
BariÄrpur,Bariarpur,25.292,86.571,India,IN,IND,BihÄr,,16614,1356237187
BargÅ«r,Bargur,12.5429,78.3574,India,IN,IND,Tamil NÄdu,,16608,1356140947
KhaniÄdhÄna,Khaniadhana,25.0298,78.1271,India,IN,IND,Madhya Pradesh,,16605,1356038073
Pannaipuram,Pannaipuram,9.7908,77.1578,India,IN,IND,Tamil NÄdu,,16600,1356250294
Bijni,Bijni,26.4959,90.703,India,IN,IND,Assam,,16589,1356148310
Mohan Eghu,Mohan Eghu,25.4002,86.145,India,IN,IND,BihÄr,,16572,1356053654
Barkot,Barkot,30.82,78.2,India,IN,IND,UttarÄkhand,,16568,1356083312
Paragaticherla,Paragaticherla,16.2496,79.9679,India,IN,IND,Andhra Pradesh,,16563,1356648968
Lakhipur,Lakhipur,26.2897,90.2281,India,IN,IND,Assam,,16562,1356389047
Bhai Rupa,Bhai Rupa,30.4311,75.2206,India,IN,IND,Punjab,,16561,1356533219
DomchÄnch,Domchanch,24.4748,85.6921,India,IN,IND,JhÄrkhand,,16552,1356974592
Parali,Parali,10.8028,76.5585,India,IN,IND,Kerala,,16533,1356161167
Mangrauni,Mangrauni,26.3479,86.0719,India,IN,IND,BihÄr,,16533,1356236350
Rentachintala,Rentachintala,16.5525,79.5533,India,IN,IND,Andhra Pradesh,,16523,1356544137
PilÄppulli,Pilappulli,10.7344,76.7294,India,IN,IND,Kerala,,16500,1356162048
Mudakkiraye,Mudakkiraye,9.95,76.55,India,IN,IND,Kerala,,16499,1356160123
Amba Icharua,Amba Icharua,25.614,86.4258,India,IN,IND,BihÄr,,16498,1356276487
RÄsivarai Tottam,Rasivarai Tottam,9.9639,77.1,India,IN,IND,Tamil NÄdu,,16486,1356169857
ErvÄdi,Ervadi,9.2082,78.7101,India,IN,IND,Tamil NÄdu,,16482,1356205536
RÄjbalhÄi,Rajbalhai,22.7758,88.0054,India,IN,IND,West Bengal,,16479,1356531992
Dighaun,Dighaun,25.5549,86.8097,India,IN,IND,BihÄr,,16467,1356130466
Ujre,Ujre,12.9961,75.3248,India,IN,IND,KarnÄtaka,,16465,1356113904
DahibhÄt MÄdhopur,Dahibhat Madhopur,26.2763,86.0847,India,IN,IND,BihÄr,,16461,1356301597
Chopadandi,Chopadandi,18.5833,79.1667,India,IN,IND,TelangÄna,,16459,1356589291
MohanÅ«r,Mohanur,11.0594,78.1397,India,IN,IND,Tamil NÄdu,,16457,1356214256
MannÅ«r,Mannur,9.9083,76.4583,India,IN,IND,Kerala,,16457,1356160211
Sakardih,Sakardih,25.228,85.3546,India,IN,IND,BihÄr,,16447,1356519554
Gurh,Gurh,24.5026,81.5004,India,IN,IND,Madhya Pradesh,,16434,1356075581
RÄjnagar,Rajnagar,24.8893,79.9118,India,IN,IND,Madhya Pradesh,,16432,1356074010
NilaiyÅ«r,Nilaiyur,9.8572,78.0598,India,IN,IND,Tamil NÄdu,,16418,1356238317
Baro,Baro,25.4487,85.9924,India,IN,IND,BihÄr,,16407,1356359394
Pudu,Pudu,12.8667,74.9673,India,IN,IND,KarnÄtaka,,16406,1356920085
RÄikal,Raikal,18.9,78.8,India,IN,IND,TelangÄna,,16404,1356268881
Hatti,Hatti,16.1984,76.6604,India,IN,IND,KarnÄtaka,,16394,1356672211
Mahesh Khunt,Mahesh Khunt,25.45,86.6333,India,IN,IND,BihÄr,,16394,1356257310
Kesath,Kesath,25.4208,84.2414,India,IN,IND,BihÄr,,16390,1356645932
Gokavaram,Gokavaram,17.2667,81.85,India,IN,IND,Andhra Pradesh,,16389,1356790353
KhargÄpur,Khargapur,24.823,79.144,India,IN,IND,Madhya Pradesh,,16385,1356091431
Khirpai,Khirpai,22.7,87.62,India,IN,IND,West Bengal,,16384,1356147739
Phirangipuram,Phirangipuram,16.2889,80.2628,India,IN,IND,Andhra Pradesh,,16365,1356134569
Usgao,Usgao,15.4333,74.0667,India,IN,IND,Goa,,16354,1356114042
Nunna,Nunna,16.5788,80.6841,India,IN,IND,Andhra Pradesh,,16354,1356312429
MahÄlandi,Mahalandi,24.0738,88.1214,India,IN,IND,West Bengal,,16354,1356022399
ChettinÄyakkanpatti,Chettinayakkanpatti,10.394,77.9754,India,IN,IND,Tamil NÄdu,,16354,1356249275
BÄrnia,Barnia,23.7311,88.4329,India,IN,IND,West Bengal,,16350,1356722689
GÄlivedu,Galivedu,14.0333,78.5,India,IN,IND,Andhra Pradesh,,16344,1356039134
Kakching,Kakching,24.6085,94.0029,India,IN,IND,Manipur,,16344,1356794087
Kargil,Kargil,34.5594,76.1256,India,IN,IND,Jammu and KashmÄ«r,,16338,1356013807
Vadugappatti,Vadugappatti,10.1036,77.5731,India,IN,IND,Tamil NÄdu,,16337,1356228731
Khunti Dhanaili,Khunti Dhanaili,25.9376,87.379,India,IN,IND,BihÄr,,16304,1356144139
NoniyÄ,Noniya,26.6763,84.6163,India,IN,IND,BihÄr,,16298,1356020439
Kodala,Kodala,19.6243,84.9408,India,IN,IND,Odisha,,16295,1356028415
ArachchalÅ«r,Arachchalur,11.1627,77.7007,India,IN,IND,Tamil NÄdu,,16292,1356165095
Sohtha,Sohtha,25.6449,87.3068,India,IN,IND,BihÄr,,16291,1356380399
MÄlhÄ«pur,Malhipur,25.4069,86.0234,India,IN,IND,BihÄr,,16291,1356075329
Barharwa KalÄn,Barharwa Kalan,26.5434,84.8286,India,IN,IND,BihÄr,,16288,1356567958
Birsinghpur,Birsinghpur,24.7981,80.9739,India,IN,IND,Madhya Pradesh,,16286,1356089275
OmalÅ«r,Omalur,11.745,78.047,India,IN,IND,Tamil NÄdu,,16279,1356613575
MadukkÅ«r,Madukkur,10.48,79.4,India,IN,IND,Tamil NÄdu,,16273,1356068755
Simaria,Simaria,24.795,81.152,India,IN,IND,Madhya Pradesh,,16269,1356816759
Jagdispur,Jagdispur,22.65,88.29,India,IN,IND,West Bengal,,16259,1356912324
JalÄlpur,Jalalpur,20.9491,72.9136,India,IN,IND,GujarÄt,,16246,1356153767
Manamelkudi,Manamelkudi,10.0419,79.23,India,IN,IND,Tamil NÄdu,,16243,1356625120
